Country,PortName,VesselsinPort,Average_Departures,Average_Arrivals,Type,AreaLocal,AreaGlobal
China,CHENJIAGANG,86,29,23,Port,Yellow Sea,North China
United Kingdom,FALMOUTH,86,39,54,Port,Celtic Sea,UK Coast & Atlantic
China,SANYA,86,0,5,Port,South China,South China
China,SANSHAN,86,48,41,Port,East China Sea,"Inland, China"
Japan,TOKYO,85,73,88,Port,Japan Coast,Japan Coast
Spain,CADIZ,85,139,133,Port,Gibraltar,UK Coast & Atlantic
USA,PALM BEACH,85,15,16,Port,US East Coast,US East Coast
USA,LONG BEACH,84,133,147,Port,US West Coast,US West Coast
Japan,KOBE,84,128,119,Port,Japan Coast,Japan Coast
Qatar,RAS LAFFAN,84,45,48,Port,Persian Gulf,Arabian Gulf
USA,BALTIMORE,84,44,45,Port,US East Coast,US East Coast
Spain,CARTAGENA,84,36,35,Port,West Mediterranean,West Mediterranean
China,SONGMEN,84,24,32,Port,East China Sea,Central China
USA,LAKE CHARLES,83,48,48,Port,Gulf of Mexico,Gulf of Mexico
United Kingdom,HAMBLE POINT,83,51,78,Marina,English Channel,UK Coast & Atlantic
Brazil,SANTOS ANCH,83,23,22,Anchorage,East Coast South America,East Coast South America
China,JINGTANG,82,57,61,Port,Bohai Sea,North China
Netherlands,TERNEUZEN,82,158,148,Port,Antwerp Area,UK Coast & Atlantic
Germany,HEILIGENHAFEN,82,26,32,Port,Baltic Sea,Baltic Sea
United Arab Emirates,SHARJAH ANCH,82,59,52,Anchorage,Dubai Area,Arabian Gulf
Belgium,ANTWERP ANCH,82,52,38,Anchorage,North Sea,UK Coast & Atlantic
Australia,MANLY HARBOUR,82,6,22,Marina,Coral Sea,East Australia
China,XIAMEN ANCH,82,59,77,Anchorage,East China Sea,South China
Norway,BERGEN,81,66,70,Port,North Sea,Norwegian Coast
Norway,TROMSO,81,38,55,Port,Norwegian Coast,Norwegian Coast
China,DONGJIAKOU,80,94,100,Port,Yellow Sea,North China
Finland,HELSINKI,80,101,123,Port,Finland Gulf,Baltic Sea
Egypt,SUEZ CANAL,79,30,75,Canal,East Mediterranean,East Mediterranean
Indonesia,PALEMBANG,79,31,26,Port,Java Sea,Indonesia
China,HUIZHOU ANCH,79,60,57,Anchorage,South China,South China
France,SAINT TROPEZ,79,54,86,Marina,Ligurean Sea,West Mediterranean
USA,BELLINGHAM,79,29,37,Port,West Coast Canada,West Coast Canada
Thailand,SRIRACHA ANCH,79,36,32,Anchorage,Gulf of Thailand,South-East Asia
Greece,PIRAEUS,78,117,122,Port,Piraeus Area,East Mediterranean
China,JIMIYA,78,166,162,Port,Yellow Sea,North China
China,FANGCHENG ANCH,78,110,120,Anchorage,South China,South China
Thailand,LAEM CHABANG,77,54,57,Port,Gulf of Thailand,South-East Asia
Netherlands,VLISSINGEN,77,40,49,Port,Antwerp Area,UK Coast & Atlantic
Germany,BREMEN,77,22,24,Port,North Sea,"Inland, Europe"
France,PARIS,77,16,16,Port,"Inland, Europe","Inland, Europe"
Australia,PORT HEDLAND,76,59,72,Port,Timor Sea,West Australia
Australia,GLADSTONE,76,16,14,Port,Coral Sea,East Australia
Panama,PANAMA ANCH PACIFIC,76,82,81,Anchorage,Panama Canal,West Coast Central America
India,SIKKA,75,6,4,Port,West Coast India,West Coast India
China,XIUYU,75,16,20,Port,East China Sea,South China
Netherlands,HOORN,75,58,41,Port,North Sea,UK Coast & Atlantic
Bangladesh,CHITTAGONG ANCH,75,22,18,Anchorage,Bengal Bay,East Coast India
Japan,OSAKA,74,93,109,Port,Japan Coast,Japan Coast
Indonesia,SURABAYA,74,54,58,Port,Java Sea,Indonesia
Saudi Arabia,RAS TANURA,74,25,16,Port,Persian Gulf,Arabian Gulf
Lithuania,KLAIPEDA,74,37,37,Port,Baltic Sea,Baltic Sea
South Africa,DURBAN,73,20,20,Port,South Africa,South Africa
Nigeria,LAGOS,73,14,23,Port,Gulf of Guinea,West Africa
United Arab Emirates,SHARJAH,73,41,52,Port,Persian Gulf,Arabian Gulf
Turkey,CANAKKALE,73,10,38,Canal,Aegean Sea,East Mediterranean
China,TAIXING,73,29,46,Port,East China Sea,Central China
Norway,MYRE,73,18,13,Port,Norwegian Coast,Norwegian Coast
Netherlands,STAVOREN,73,79,73,Port,North Sea,UK Coast & Atlantic
China,NINGDE,72,34,36,Port,East China Sea,South China
China,SHENZHEN,72,166,198,Port,South China,South China
India,HAZIRA,72,67,71,Port,West Coast India,West Coast India
Spain,IBIZA,72,96,92,Port,Balearic Sea,West Mediterranean
Thailand,PHUKET,72,29,25,Port,Andaman Sea,South-East Asia
Spain,ALGECIRAS,71,191,202,Port,Gibraltar,West Mediterranean
Chile,PUERTO MONTT,71,21,22,Port,West South America,West South America
Ukraine,RENI,71,3,5,Port,"Inland, Europe","Inland, Europe"
USA,HONOLULU,71,32,33,Port,Hawaii,North Pacific
USA,EVERETT,71,16,25,Port,US West Coast,US West Coast
France,LORIENT,71,38,59,Port,Biscay Bay,UK Coast & Atlantic
China,JINTANG,71,35,46,Port,East China Sea,Central China
Greece,ZEA,71,8,14,Marina,Piraeus Area,East Mediterranean
Norway,STAVANGER,70,95,113,Port,North Sea,Norwegian Coast
United Arab Emirates,ZAKUM,70,34,35,Port,Persian Gulf,Arabian Gulf
USA,PORTLAND ME,70,38,45,Port,US East Coast,US East Coast
United Arab Emirates,JEBEL ALI,69,64,60,Port,Persian Gulf,Arabian Gulf
Italy,LIVORNO,69,28,28,Port,Ligurean Sea,West Mediterranean
Argentina,RECALADA,69,18,12,Anchorage,East Coast South America,East Coast South America
Saudi Arabia,DAMMAM ANCH,69,31,36,Anchorage,Persian Gulf,Arabian Gulf
USA,HOUSTON ANCH,69,45,41,Anchorage,Gulf of Mexico,Gulf of Mexico
Netherlands,MONNICKENDAM,69,29,43,Port,North Sea,UK Coast & Atlantic
Canada,HALIFAX,68,18,19,Port,East Coast Canada,East Coast Canada
China,LAIZHOU,68,150,160,Port,Bohai Sea,North China
Latvia,RIGA,68,29,26,Port,Baltic Sea,Baltic Sea
Norway,BATSFJORD,68,17,15,Port,Norwegian Coast,Norwegian Coast
Guernsey,GUERNSEY,68,24,31,Port,English Channel,UK Coast & Atlantic
China,CHANGSHU ANCH,68,154,154,Anchorage,East China Sea,Central China
United Kingdom,COWES,68,152,106,Port,English Channel,UK Coast & Atlantic
Jersey,ST HELIER,67,28,28,Port,English Channel,UK Coast & Atlantic
Peru,CALLAO ANCH,67,48,53,Anchorage,West South America,West South America
Hong Kong,HONG KONG ANCH,67,117,112,Anchorage,South China,South China
China,QINGDAO ANCH,67,120,91,Anchorage,Yellow Sea,North China
Germany,NEUSTADT,67,20,27,Port,Baltic Sea,Baltic Sea
Saudi Arabia,JEDDAH,66,37,37,Port,Red Sea,Red Sea
Denmark,SKAGEN,66,28,44,Port,Kattegat,Baltic Sea
USA,OAKLAND,66,36,44,Port,US West Coast,US West Coast
Bulgaria,VARNA,66,6,7,Port,Black Sea,Black Sea
Australia,FREMANTLE,66,58,59,Port,West Australia,West Australia
Vietnam,NGHI SON,66,17,20,Port,South-East Asia,South-East Asia
Netherlands,LELYSTAD HAVEN,66,34,45,Port,North Sea,UK Coast & Atlantic
Netherlands,SNEEK,66,36,46,Port,North Sea,UK Coast & Atlantic
USA,CHANNEL ISLANDS,66,18,24,Port,US West Coast,US West Coast
China,HUANGGE,66,42,42,Port,South China,South China
Turkey,ISKENDERUN,65,60,61,Port,East Mediterranean,East Mediterranean
Russia,MOSCOW,65,8,9,Port,"Inland, Russia","Inland, Russia"
United Kingdom,GRIMSBY,65,36,61,Port,North Sea,UK Coast & Atlantic
Netherlands,DEN OEVER,65,62,52,Port,North Sea,UK Coast & Atlantic
Germany,NORD-OSTSEE-KANAL,65,84,82,Canal,Kiel Canal,UK Coast & Atlantic
Australia,HOPE ISLAND,65,10,11,Port,Coral Sea,East Australia
USA,GIG HARBOR,65,15,25,Marina,US West Coast,US West Coast
Bangladesh,CHITTAGONG,64,17,13,Port,Bengal Bay,East Coast India
Panama,PANAMA CANAL,64,149,140,Canal,Panama Canal,West Coast Central America
Brazil,PARANAGUA,64,9,10,Port,East Coast South America,East Coast South America
France,FOS SUR MER,64,27,35,Port,West Mediterranean,West Mediterranean
China,QIDONG,64,12,19,Port,East China Sea,Central China
Malaysia,PENANG,64,48,52,Port,Malacca Strait,Indonesia
United Arab Emirates,HAMRIYA,64,8,6,Port,Persian Gulf,Arabian Gulf
Russia,PETROPAVLOVSK,64,15,11,Port,Bering Sea,CIS Pacific
United Arab Emirates,KHOR FAKKAN ANCH,64,62,55,Anchorage,Oman Gulf,Arabian Gulf
Taiwan,KAOHSIUNG ANCH,64,36,32,Anchorage,South China,South China
Korea,DAESAN,63,69,65,Port,Yellow Sea,North China
Spain,TARRAGONA,63,45,26,Port,Balearic Sea,West Mediterranean
Portugal,LEIXOES,63,66,55,Port,UK Coast & Atlantic,UK Coast & Atlantic
China,CHANGXINDAO,63,29,29,Port,Bohai Sea,North China
USA,PORT ARTHUR,63,47,49,Port,Gulf of Mexico,Gulf of Mexico
USA,CHICAGO,63,21,18,Port,Lake Michigan,Great Lakes
Netherlands,DELFZIJL,63,26,23,Port,North Sea,UK Coast & Atlantic
Netherlands,SCHEVENINGEN,63,34,35,Port,Rotterdam Area,UK Coast & Atlantic
China,ZHANJIANG ANCH,63,27,21,Anchorage,South China,South China
Canada,FALSE CREEK,63,30,36,Marina,West Coast Canada,West Coast Canada
Peru,CALLAO,62,61,58,Port,West South America,West South America
Australia,MELBOURNE,62,31,37,Port,Tasman Sea,East Australia
India,MUNDRA,62,38,40,Port,West Coast India,West Coast India
Israel,HAIFA,62,26,20,Port,East Mediterranean,East Mediterranean
France,ROUEN,62,15,28,Port,"Inland, Europe","Inland, Europe"
China,XIANGSHAN,62,16,23,Port,East China Sea,Central China
Denmark,HIRTSHALS,62,24,46,Port,Kattegat,UK Coast & Atlantic
Netherlands,ZAANDAM,62,33,33,Port,North Sea,UK Coast & Atlantic
Iran,BANDAR ABBAS ANCH,62,26,20,Anchorage,Persian Gulf,Arabian Gulf
China,LIJIANG,62,31,51,Port,South China,South China
Greece,GOUVIA,62,18,22,Marina,Ionian Sea,East Mediterranean
India,KOCHI,61,38,43,Port,West Coast India,West Coast India
USA,TAMPA,61,23,21,Port,Gulf of Mexico,Gulf of Mexico
USA,JACKSONVILLE,61,12,13,Port,US East Coast,US East Coast
Turkey,TUZLA ANCH,61,48,53,Anchorage,Marmara Sea,Black Sea
Italy,VENICE,60,30,28,Port,Adriatic Sea,Adriatic Sea
Saudi Arabia,AL JUBAIL,60,15,21,Port,Persian Gulf,Arabian Gulf
China,HAIKOU,60,28,44,Port,South China,South China
Netherlands,MOERDIJK,60,28,38,Port,North Sea,UK Coast & Atlantic
Germany,WILHELMSHAVEN,60,15,22,Port,North Sea,UK Coast & Atlantic
China,CHEK LAP KOK,60,113,114,Port,South China,South China
Germany,TRAVEMUNDE,60,54,54,Port,Baltic Sea,Baltic Sea
Netherlands,AMSTERDAM ANCH,60,32,29,Anchorage,North Sea,UK Coast & Atlantic
Sri Lanka,COLOMBO,59,16,15,Port,Laccadive Sea,East Coast India
USA,CORPUS CHRISTI,59,33,30,Port,Gulf of Mexico,Gulf of Mexico
China,LUSHUN,59,85,94,Port,Bohai Sea,North China
Ecuador,GUAYAQUIL,59,10,11,Port,West South America,West South America
Germany,LUBECK,59,24,39,Port,Baltic Sea,Baltic Sea
Australia,CAIRNS,59,25,29,Port,Coral Sea,East Australia
Portugal,PORTIMAO,59,26,22,Port,UK Coast & Atlantic,UK Coast & Atlantic
Denmark,HANSTHOLM,59,9,31,Port,North Sea,UK Coast & Atlantic
United Kingdom,LOWESTOFT,59,25,34,Port,North Sea,UK Coast & Atlantic
Guinea,KAMSAR ANCH,59,32,29,Anchorage,West Africa,West Africa
Canada,TORONTO,59,9,9,Port,Lake Ontario,Great Lakes
Norway,KJOLLEFJORD,59,13,9,Port,Norwegian Coast,Norwegian Coast
Togo,LOME ANCH,59,12,14,Anchorage,Gulf of Guinea,West Africa
USA,MARINA PLAZA HARBOR,59,22,29,Marina,US West Coast,US West Coast
Russia,ARKHANGELSK,58,2,1,Port,White Sea,North Coast CIS
Korea,BUSAN NEW PORT,58,88,79,Port,North China,North China
Italy,NAPOLI,58,31,30,Port,Tyrrhenian Sea,West Mediterranean
Spain,TORREVIEJA,58,22,23,Port,West Mediterranean,West Mediterranean
Vietnam,HON GAI ANCH,58,22,20,Anchorage,South-East Asia,South-East Asia
France,PORT DU CROUESTY,58,18,49,Port,Biscay Bay,UK Coast & Atlantic
Netherlands,ROTTERDAM ANCH,58,29,23,Anchorage,North Sea,UK Coast & Atlantic
USA,WATERFORD HARBOR,58,11,17,Marina,Gulf of Mexico,Gulf of Mexico
Japan,MIZUSHIMA,57,87,80,Port,Japan Coast,Japan Coast
Russia,ROSTOV-ON-DON,57,17,28,Port,Azov Sea,"Inland, Russia"
Denmark,ESBJERG,57,60,69,Port,North Sea,UK Coast & Atlantic
Netherlands,LAUWERSOOG,57,59,46,Port,North Sea,UK Coast & Atlantic
Japan,TOKYO BAY,57,200,181,Anchorage,Japan Coast,Japan Coast
United Kingdom,POOLE,57,29,46,Port,English Channel,UK Coast & Atlantic
Bahrain,GALALI,57,2,1,Port,Persian Gulf,Arabian Gulf
United Kingdom,SOLENT,57,12,32,Port,English Channel,UK Coast & Atlantic
Malaysia,TANJUNG PELEPAS ANCH,57,50,51,Anchorage,Singapore Area,Indonesia
Spain,CORUNA,56,43,41,Port,Biscay Bay,UK Coast & Atlantic
Korea,GOHYEON,56,35,36,Port,North China,North China
China,LIAN JIANG,56,37,25,Port,East China Sea,South China
Finland,TURKU,56,10,14,Port,Bothnia Gulf,Baltic Sea
Canada,VAN ISLE,56,15,24,Marina,West Coast Canada,West Coast Canada
China,BINZHOU,55,44,42,Port,Bohai Sea,North China
Russia,UST-LUGA,55,43,42,Port,Finland Gulf,Baltic Sea
Angola,LUANDA,55,13,11,Port,West Africa,West Africa
Russia,NAKHODKA,55,16,23,Port,CIS Pacific,CIS Pacific
Ivory Coast,ABIDJAN,55,6,5,Port,Gulf of Guinea,West Africa
Taiwan,TAIPEI,55,13,15,Port,East China Sea,South China
Australia,TOWNSVILLE,55,57,62,Port,Coral Sea,East Australia
Nigeria,PORT HARCOURT,55,16,15,Port,Gulf of Guinea,West Africa
United Kingdom,PORTLAND UK,55,22,28,Port,English Channel,UK Coast & Atlantic
Netherlands,MUIDERZAND,55,19,39,Port,North Sea,UK Coast & Atlantic
Mexico,DOS BOCAS,54,24,26,Port,Gulf of Mexico,Gulf of Mexico
Canada,QUEBEC,54,17,21,Port,St. Lawrence River,East Coast Canada
New Caledonia,NOUMEA,54,29,33,Port,Coral Sea,East Australia
Germany,EMDEN,54,29,38,Port,North Sea,UK Coast & Atlantic
Turkey,NEMRUT,54,46,44,Port,Aegean Sea,East Mediterranean
Poland,SWINOUJSCIE,54,40,30,Port,Baltic Sea,Baltic Sea
Netherlands,MAASBRACHT,54,36,41,Port,"Inland, Europe","Inland, Europe"
Korea,YEOSU ANCH,54,121,100,Anchorage,East China Sea,North China
Italy,SANREMO,54,9,7,Port,Ligurean Sea,West Mediterranean
Netherlands,VOLENDAM,54,45,50,Port,North Sea,UK Coast & Atlantic
USA,ALAMITOS BAY,54,12,26,Marina,US West Coast,US West Coast
Netherlands,HINDELOOPEN,54,33,36,Port,North Sea,UK Coast & Atlantic
Germany,LABOE,54,34,50,Marina,Kiel Canal,Baltic Sea
Korea,TONGYEONG,53,82,94,Port,North China,North China
Japan,SAKAI,53,100,97,Port,Japan Coast,Japan Coast
USA,MOBILE,53,19,22,Port,Gulf of Mexico,Gulf of Mexico
Canada,PRINCE RUPERT,53,41,46,Port,West Coast Canada,West Coast Canada
Korea,SAMCHEONPO,53,29,42,Port,North China,North China
Denmark,GILLELEJE,53,19,26,Port,Kattegat,Baltic Sea
Netherlands,FLEVO MARINA,53,27,42,Port,North Sea,UK Coast & Atlantic
Brazil,PARANAGUA ANCH,53,3,8,Anchorage,East Coast South America,East Coast South America
United Kingdom,PORT HAMBLE,53,22,39,Marina,English Channel,UK Coast & Atlantic
Australia,SOUTHPORT QLD,53,22,20,Port,Coral Sea,East Australia
New Zealand,AUCKLAND,52,74,85,Port,East Australia,East Australia
Puerto Rico,SAN JUAN,52,4,5,Port,Caribbean Sea,Caribbean Sea
Japan,KUSHIRO,52,73,57,Port,Japan Coast,Japan Coast
USA,KODIAK,52,5,3,Port,Gulf of Alaska,Alaska
United Kingdom,LIVERPOOL,52,31,45,Port,Irish Sea,UK Coast & Atlantic
Denmark,AALBORG,52,9,22,Port,Kattegat,UK Coast & Atlantic
Netherlands,STELLENDAM,52,21,16,Port,Rotterdam Area,UK Coast & Atlantic
USA,NEW BEDFORD,52,6,5,Port,US East Coast,US East Coast
Greece,AGIOS KOSMAS,52,4,17,Marina,Piraeus Area,East Mediterranean
Greece,ALIMOS,52,24,24,Marina,Piraeus Area,East Mediterranean
USA,AVENTURA,52,8,9,Port,US East Coast,US East Coast
Nigeria,LAGOS ANCH,52,23,26,Anchorage,Gulf of Guinea,West Africa
Sweden,LANGEDRAG,52,58,75,Port,Kattegat,Baltic Sea
Panama,PANAMA ANCH ATLANTIC,52,26,31,Anchorage,Panama Canal,East Coast Central America
China,FUZHOU,51,18,23,Port,East China Sea,South China
Korea,ONSAN,51,121,121,Port,North China,North China
China,PENGLAI,51,63,61,Port,Bohai Sea,North China
USA,PORT EVERGLADES,51,23,21,Port,US East Coast,US East Coast
India,KAKINADA,51,8,10,Port,Bengal Bay,East Coast India
Japan,NAHA,51,33,42,Port,East China Sea,Japan Coast
